com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,float,int) -> a
    void releasePress() -> kF
    void cancelPress() -> kG
    void drawEmptyState(io.github.humbleui.skija.Canvas,float,float,float,float) -> a
com.yiyiaddon.ui.page.CompactModulePage -> com.yiyiaddon.l.f.c:
    float SECTION_GAP -> jJ
    float ROW_GAP -> jK
    com.yiyiaddon.ui.component.CompactStack core -> f
    com.yiyiaddon.ui.component.CompactStack footer -> g
    com.yiyiaddon.ui.component.CompactElement header -> b
    float headerTop -> jL
    float coreTop -> jM
    float footerTop -> jN
    void <init>() -> <init>
    void setHeader(com.yiyiaddon.ui.component.CompactElement) -> a
    void addCore(com.yiyiaddon.ui.component.CompactElement) -> b
    void addFooter(com.yiyiaddon.ui.component.CompactElement) -> c
    float getTotalHeight() -> D
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void releaseDrag() -> K
    float headerHeight() -> I
    float coreHeight() -> J
    float footerHeight() -> K
    void computeTops(float) -> g
com.yiyiaddon.ui.page.EspSettingsPage -> com.yiyiaddon.l.f.d:
    java.lang.String ICON_HELP -> Gk
    java.lang.String ICON_MASTER -> Gl
    java.lang.String ICON_LAYERS -> Gm
    java.lang.String ICON_LOOK -> Gn
    java.lang.String ICON_VISIBILITY -> Go
    java.lang.String ICON_TEXT -> Gp
    java.lang.String ICON_PERFORMANCE -> Gq
    java.lang.String ICON_SELF -> Gr
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> s
    com.yiyiaddon.ui.render.world.EspGlobalSettings settings -> a
    void <init>() -> <init>
    void openHelp() -> kK
    java.lang.String layerHint(com.yiyiaddon.ui.render.world.EspGlobalSettings$Layer) -> a
    void addBlockOutlineRows(com.yiyiaddon.ui.widget.SettingModule) -> b
    void addBaritoneRows(com.yiyiaddon.ui.widget.SettingModule) -> c
    com.yiyiaddon.ui.widget.SettingModule group(java.lang.String,java.lang.String,java.lang.String) -> a
    float moduleGap() -> o
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    void lambda$addBaritoneRows$1(com.yiyiaddon.ui.render.world.EspColor,int) -> b
    void lambda$addBaritoneRows$0(java.lang.Boolean) -> f
    void lambda$addBlockOutlineRows$0(com.yiyiaddon.ui.render.world.EspColor,int) -> c
    java.lang.Double lambda$new$12() -> ax
    java.lang.Double lambda$new$11() -> ay
    java.lang.Double lambda$new$10() -> az
    java.lang.Double lambda$new$9() -> aA
    void lambda$new$8(java.lang.Double) -> c
    java.lang.Double lambda$new$7() -> aB
    void lambda$new$6(java.lang.Integer) -> e
    java.lang.Integer lambda$new$5() -> S
    void lambda$new$4(java.lang.Integer) -> f
    java.lang.Integer lambda$new$3() -> T
    java.lang.Double lambda$new$2() -> aC
    void lambda$new$1(com.yiyiaddon.ui.render.world.EspGlobalSettings$Layer,java.lang.Boolean) -> a
    java.lang.Boolean lambda$new$0(com.yiyiaddon.ui.render.world.EspGlobalSettings$Layer) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.EspSettingsPage$1 -> com.yiyiaddon.l.f.d$1:
    int[] $SwitchMap$com$yiyiaddon$ui$render$world$EspGlobalSettings$Layer -> aA
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.HomePage -> com.yiyiaddon.l.f.e:
    float TOP_INSET -> jO
    float PAD_BOTTOM -> jP
    float SECTION_GAP -> jQ
    float CARD_RADIUS -> jR
    float CARD_PAD -> jS
    float LABEL_BASELINE -> jT
    float VALUE_BASELINE -> jU
    float CELL_ROW_H -> jV
    float CELL_GAP -> jW
    float VALUE_SIZE -> jX
    float FITTED_MIN_SIZE -> jY
    float GRID_TOP_GAP -> jZ
    float SESSION_HEADER_H -> ka
    int DATA_COLUMNS -> vD
    float DATA_H -> kb
    int ACCOUNT_COLUMNS -> vE
    float ACCOUNT_H -> kc
    float ACCOUNT_AVATAR -> kd
    float ONLINE_GAP -> ke
    float ONLINE_CHIP_H -> kf
    float ONLINE_CHIP_PAD_X -> kg
    float ONLINE_DOT -> kh
    float ONLINE_DOT_GAP -> ki
    float CARD_HEADER_H -> kj
    float CARD_FOOT_PAD -> kk
    float FAVORITE_ROW_H -> kl
    float TOGGLE_W -> km
    float TOGGLE_H -> kn
    float LINK_ROW_H -> ko
    int FAVORITE_MAX -> vF
    int ISSUE_MAX -> vG
    int RUNNING_MAX -> vH
    int DIMENSION_ROWS -> vI
    float ROW_H -> kp
    int ACTIVITY_LINES -> vJ
    float ACTIVITY_LINE_H -> kq
    float ACTIVITY_H -> kr
    java.lang.String UNKNOWN -> Gs
    java.time.format.DateTimeFormatter SYNC_TIME -> c
    java.util.List IDLE_STATES -> dx
    long SESSION_START -> bt
    int COLOR_GOOD -> vK
    int COLOR_BAD -> vL
    int COLOR_WARN -> vM
    io.github.humbleui.skija.Paint CARD_BG -> n
    com.yiyiaddon.ui.navigation.PageRouter router -> a
    java.util.function.Consumer moduleOpener -> o
    java.util.List modules -> dy
    java.util.Map toggles -> bC
    java.util.List favorites -> dz
    void <init>(com.yiyiaddon.ui.navigation.PageRouter,java.util.function.Consumer) -> <init>
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    float getTotalHeight() -> D
    void update(float) -> a
    float dataCardH() -> L
    float favoriteCardH() -> M
    float issueCardH() -> N
    float listRowH() -> O
    float runningCardH() -> P
    float dimensionCardH() -> Q
    float sessionListH() -> R
    float dataCardY(float,float) -> j
    float statusCardY(float,float) -> k
    float listRowY(float,float) -> l
    float sessionRowY(float,float) -> m
    float activityCardY(float,float) -> n
    float halfWidth(float) -> s
    float toggleX(float,float) -> o
    void drawRowBackground(io.github.humbleui.skija.Canvas,float,float,float,float,boolean,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void drawListRow(io.github.humbleui.skija.Canvas,com.yiyiaddon.module.ModuleEntry,java.lang.String,int,java.lang.String,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    void drawDataCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> b
    void drawAccountStrip(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,boolean,float,float) -> a
    void drawOnlineChip(io.github.humbleui.skija.Canvas,float,float,float,java.lang.String,int,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> a
    java.lang.String formatCount(int) -> l
    net.minecraft.world.entity.player.PlayerSkin localSkin() -> b
    void drawStatusCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> b
    void drawFavoriteCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> c
    void drawIssueCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> d
    void drawRunningCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> e
    void drawDimensionCard(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> b
    void drawActivityCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> c
    void drawMetricRow(io.github.humbleui.skija.Canvas,float,float,float,int,int,java.lang.String[],java.lang.String[],int[],int,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void drawMetricRow(io.github.humbleui.skija.Canvas,float,float,float,int,int,java.lang.String[],java.lang.String[],int[],int,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,java.lang.String[],int) -> a
    float drawFittedSize(java.lang.String,float) -> a
    java.lang.String drawFittedText(java.lang.String,float) -> a
    void drawCardBg(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> c
    boolean hovered(float,float,float,float,float,float) -> b
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void openModuleCenter() -> kL
    void refreshFavorites() -> kM
    java.util.List running() -> bM
    java.util.List issues() -> Q
    java.lang.String firstRealProblem(java.util.List) -> f
    com.yiyiaddon.ui.page.HomePage$ModuleStatus statusOf(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String[][] dimensionRows() -> a
    java.lang.String[][] unknownDimensionRows() -> b
    java.lang.String orUnknown(java.lang.String) -> cI
    java.lang.String serverLabel() -> he
    java.lang.String dimensionLabel() -> hf
    java.lang.String positionLabel() -> hg
    java.lang.String fpsLabel() -> hh
    java.lang.String latencyLabel() -> hi
    java.lang.String sessionLabel() -> hj
    boolean stateIsActive(java.lang.String) -> be
    java.lang.String regionLabel(java.lang.String,java.lang.String) -> D
    java.lang.String barePlace(java.lang.String) -> cJ
    java.lang.String proxyBadge() -> hk
    java.lang.String syncTime() -> hl
    void lambda$new$0(com.yiyiaddon.module.ModuleEntry,java.lang.Boolean) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.HomePage$Issue -> com.yiyiaddon.l.f.e$a:
    com.yiyiaddon.module.ModuleEntry entry -> a
    java.lang.String detail -> Gt
    void <init>(com.yiyiaddon.module.ModuleEntry,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.module.ModuleEntry entry() -> b
    java.lang.String detail() -> D
com.yiyiaddon.ui.page.HomePage$ModuleStatus -> com.yiyiaddon.l.f.e$b:
    java.lang.String state -> Gu
    java.lang.String detail -> Gv
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String state() -> hm
    java.lang.String detail() -> D
com.yiyiaddon.ui.page.InterfacePage -> com.yiyiaddon.l.f.f:
    java.lang.String ICON_THEME -> Gw
    java.lang.String ICON_SCALE -> Gx
    java.lang.String ICON_BLUR -> Gy
    java.lang.String ICON_SCROLL -> Gz
    void <init>() -> <init>
    float moduleGap() -> o
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    void lambda$new$12(java.lang.Double) -> d
    java.lang.Double lambda$new$11() -> ay
    void lambda$new$10(java.lang.Double) -> e
    java.lang.Double lambda$new$9() -> aA
    boolean lambda$new$8() -> gO
    void lambda$new$7(java.lang.Double) -> f
    java.lang.Double lambda$new$6() -> aD
    void lambda$new$5(java.lang.Boolean) -> g
    java.lang.Boolean lambda$new$4() -> bf
    void lambda$new$3(java.lang.Integer) -> g
    java.lang.Integer lambda$new$2() -> U
    void lambda$new$1() -> dH
    java.lang.String lambda$new$0() -> bs
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.ModuleCenterPage -> com.yiyiaddon.l.f.g:
    float ROW_HEIGHT -> ks
    float ROW_GAP -> kt
    float HEADER_PAD_X -> ku
    float HEADER_ICON_BOX -> kv
    float HEADER_ICON_GLYPH -> kw
    float HEADER_GAP -> kx
    float HEADER_TITLE_SIZE -> ky
    float HEADER_COUNT_SIZE -> kz
    float HEADER_ARROW_GLYPH -> kA
    float HEADER_ARROW_INSET -> kB
    float HEADER_BAR_INSET -> kC
    float HEADER_BAR_WIDTH -> kD
    float HEADER_BAR_MARGIN -> kE
    float HEADER_TITLE_ACCENT -> kF
    float ORDER_BOX -> kG
    float ORDER_GAP -> kH
    float ORDER_GLYPH -> kI
    float ORDER_LEAD -> kJ
    java.lang.String ORDER_UP -> GA
    java.lang.String ORDER_DOWN -> GB
    float DRAG_THRESHOLD -> kK
    java.lang.String ARROW_EXPANDED -> GC
    java.lang.String ARROW_COLLAPSED -> GD
    java.util.Set EXPANDED -> ba
    java.lang.String FAVORITES_ID -> GE
    java.lang.String FAVORITES_ICON -> GF
    com.yiyiaddon.module.ModuleCategory FAVORITES_CATEGORY -> a
    java.util.Set FAVORITES -> bb
    boolean favoritesLoaded -> gc
    java.util.List CATEGORY_ORDER -> dA
    boolean categoryOrderLoaded -> gd
    com.yiyiaddon.ui.navigation.PageRouter router -> b
    java.util.function.Consumer moduleOpener -> p
    java.util.List rows -> dB
    java.util.List categories -> dC
    java.lang.String pressedCategoryId -> GG
    float pressedY -> kL
    boolean dragMoved -> ge
    java.util.List pressedOrder -> dD
    java.util.Map rowShift -> bD
    java.util.Map groupReveal -> bE
    java.util.List rowBlock -> dE
    java.util.List rowKeys -> dF
    java.util.Map blockSizes -> bF
    float[] slotTop -> d
    float[] slotClipBottom -> e
    float[] slotReveal -> f
    float[] slotSettled -> g
    float settledTotal -> kM
    java.util.Map lastTops -> bG
    float ROW_SLIDE_SETTLE -> kN
    float GROUP_REVEAL_SETTLE -> kO
    float PITCH -> kP
    float MOUSE_OFF_ROW -> kQ
    void <init>(com.yiyiaddon.ui.navigation.PageRouter,java.util.function.Consumer) -> <init>
    void rebuildRows() -> dG
    void addRow(com.yiyiaddon.ui.page.ModuleCenterPage$Row,java.lang.String) -> a
    void ensureReveals() -> kN
    void layoutSlots() -> kO
    float revealOf(java.lang.String) -> b
    float settledRevealOf(java.lang.String) -> c
    java.lang.String rowKey(com.yiyiaddon.ui.page.ModuleCenterPage$Row) -> a
    void seedRowShift() -> kP
    void rememberTops() -> kQ
    void startRowShift(com.yiyiaddon.ui.anim.Spring,float) -> a
    float rowShiftOf(int) -> d
    void update(float) -> a
    void loadCategoryOrder() -> kR
    java.util.List orderedCategories() -> bN
    int indexOfCategory(java.lang.String) -> t
    boolean canMoveCategory(com.yiyiaddon.module.ModuleCategory,int) -> a
    void moveCategory(com.yiyiaddon.module.ModuleCategory,int) -> a
    java.util.List currentOrderIds() -> bO
    void reorderCategory(int,int,java.lang.String) -> a
    void persistCategoryOrder() -> kS
    void addFavoritesBlock() -> kT
    void loadFavorites() -> kU
    void toggleFavorite(com.yiyiaddon.module.ModuleEntry) -> b
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    int columns() -> ep
    float cardHeight() -> w
    float rowGap() -> F
    boolean indented(int) -> A
    float cardWidth(float,int) -> a
    float cardX(float,float,int) -> a
    float cardY(float,float,int) -> b
    float contentHeight(float) -> r
    int indexAt(float,float,float,float,float) -> a
    boolean hittable(int) -> B
    int stickyIndex(float) -> c
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    float topHover(float,float,float) -> d
    void drawCard(io.github.humbleui.skija.Canvas,int,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void drawRowContent(io.github.humbleui.skija.Canvas,int,float,float,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void onCardActivated(int) -> W
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void releasePress() -> kF
    void cancelPress() -> kG
    boolean orderButtonHit(float,float,float,float) -> d
    float orderButtonY(float) -> t
    java.lang.String emptyStateText() -> hd
    void drawGroupHeader(io.github.humbleui.skija.Canvas,com.yiyiaddon.module.ModuleCategory,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
