com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
com.yiyiaddon.feature.vision.ui.console.VisionBlockPage -> com.yiyiaddon.e.r.d.a.a:
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen owner -> a
    com.yiyiaddon.feature.vision.VisionModule module -> d
    void <init>(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen,com.yiyiaddon.feature.vision.VisionModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.Integer lambda$build$18(com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    void lambda$build$17(com.yiyiaddon.feature.vision.config.VisionSettings,com.yiyiaddon.ui.render.world.ShapeMode) -> a
    com.yiyiaddon.ui.render.world.ShapeMode lambda$build$16(com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    java.lang.Boolean lambda$build$15(com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    void lambda$build$14(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$13(com.yiyiaddon.feature.vision.config.VisionSettings) -> b
    java.lang.Boolean lambda$build$12(com.yiyiaddon.feature.vision.config.VisionSettings) -> c
    void lambda$build$11(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$build$10(com.yiyiaddon.feature.vision.config.VisionSettings) -> d
    java.lang.Integer lambda$build$9(com.yiyiaddon.feature.vision.config.VisionSettings) -> b
    void lambda$build$8(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$build$7(com.yiyiaddon.feature.vision.config.VisionSettings) -> c
    void lambda$build$6(com.yiyiaddon.feature.vision.config.VisionSettings,com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    void lambda$build$5() -> J
    void lambda$build$4() -> ai
    java.lang.String lambda$build$3() -> P
    java.lang.Boolean lambda$build$2(com.yiyiaddon.feature.vision.config.VisionSettings) -> e
    void lambda$build$1(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.vision.config.VisionSettings) -> f
com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen -> com.yiyiaddon.e.r.d.a.b:
    java.lang.String TICK_OWNER -> Bp
    int AUTO_REFRESH_TICKS -> sn
    float LINE_GAP -> en
    float TEXT_SIZE -> eo
    com.yiyiaddon.feature.vision.config.VisionSettings DEFAULTS -> b
    com.yiyiaddon.feature.vision.VisionModule module -> e
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Body body -> a
    java.util.Set collapsedSections -> az
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> E
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Status status -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.vision.VisionModule) -> <init>
    void tip(java.lang.String,float,float) -> a
    net.minecraft.client.Minecraft client() -> a
    java.util.Set collapsedSections() -> k
    void refresh() -> D
    void init() -> init
    void removed() -> removed
    void onTick() -> B
    boolean mousePressed(int) -> c
    void reload() -> C
    void switchTab(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow rangeRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> b
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow colorRow(java.lang.String,java.lang.String,com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow shapeRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> c
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow listRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> a
    void copyColor(com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> a
    void lambda$listRow$1(java.lang.Runnable) -> e
    java.lang.String lambda$listRow$0(java.lang.String,java.util.function.Supplier) -> b
    void lambda$shapeRow$3(java.util.function.Consumer,java.util.function.Supplier) -> g
    void lambda$shapeRow$2(java.util.function.Consumer,java.lang.Integer) -> b
    java.lang.Integer lambda$shapeRow$1(java.util.function.Supplier) -> a
    java.lang.String lambda$shapeRow$0(java.lang.String) -> bA
    void lambda$colorRow$1(com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> b
    java.lang.String lambda$colorRow$0(java.lang.String) -> p
    void lambda$rangeRow$3(java.util.function.Consumer,java.util.function.Supplier) -> h
    void lambda$rangeRow$2(java.util.function.Consumer,java.lang.Double) -> d
    java.lang.Double lambda$rangeRow$1(java.util.function.Supplier) -> c
    java.lang.String lambda$rangeRow$0(java.lang.String) -> bB
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    void lambda$toggleRow$1(java.util.function.Consumer,java.lang.Boolean) -> b
    java.lang.String lambda$toggleRow$0(java.lang.String) -> t
    void lambda$buildFooter$0() -> E
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Body -> com.yiyiaddon.e.r.d.a.b$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen) -> <init>
    void rebuild() -> u
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Status -> com.yiyiaddon.e.r.d.a.b$b:
    java.lang.String[] cells -> ai
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Status capture(com.yiyiaddon.feature.vision.VisionModule) -> a
    java.lang.String cell(int) -> c
com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$StatusStrip -> com.yiyiaddon.e.r.d.a.b$c:
    float ROW_HEIGHT -> ep
    float CELL_PAD -> eq
    int COLUMNS -> so
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen this$0 -> c
    void <init>(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab -> com.yiyiaddon.e.r.d.a.b$d:
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab BLOCK -> BLOCK
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab ENTITY -> ENTITY
    java.lang.String title -> Bq
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> D
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.vision.ui.console.VisionEntityPage -> com.yiyiaddon.e.r.d.a.c:
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen owner -> d
    com.yiyiaddon.feature.vision.VisionModule module -> f
    void <init>(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen,com.yiyiaddon.feature.vision.VisionModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.Integer lambda$build$18(com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    void lambda$build$17(com.yiyiaddon.feature.vision.config.VisionSettings,com.yiyiaddon.ui.render.world.ShapeMode) -> a
    com.yiyiaddon.ui.render.world.ShapeMode lambda$build$16(com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    java.lang.Boolean lambda$build$15(com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    void lambda$build$14(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$13(com.yiyiaddon.feature.vision.config.VisionSettings) -> b
    java.lang.Boolean lambda$build$12(com.yiyiaddon.feature.vision.config.VisionSettings) -> c
    void lambda$build$11(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$build$10(com.yiyiaddon.feature.vision.config.VisionSettings) -> d
    java.lang.Integer lambda$build$9(com.yiyiaddon.feature.vision.config.VisionSettings) -> b
    void lambda$build$8(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$build$7(com.yiyiaddon.feature.vision.config.VisionSettings) -> c
    void lambda$build$6(com.yiyiaddon.feature.vision.config.VisionSettings,com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    void lambda$build$5() -> J
    void lambda$build$4() -> ai
    java.lang.String lambda$build$3() -> P
    java.lang.Boolean lambda$build$2(com.yiyiaddon.feature.vision.config.VisionSettings) -> e
    void lambda$build$1(com.yiyiaddon.feature.vision.config.VisionSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.vision.config.VisionSettings) -> f
com.yiyiaddon.feature.vision.ui.console.VisionOverviewPage -> com.yiyiaddon.e.r.d.a.d:
    com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen owner -> e
    com.yiyiaddon.feature.vision.VisionModule module -> g
    void <init>(com.yiyiaddon.feature.vision.ui.console.VisionConsoleScreen,com.yiyiaddon.feature.vision.VisionModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.String blockLine(com.yiyiaddon.feature.vision.config.VisionSettings) -> a
    java.lang.String entityLine(com.yiyiaddon.feature.vision.config.VisionSettings) -> b
    java.lang.String scanLine() -> fp
    java.lang.String lambda$build$2() -> Q
    java.lang.String lambda$build$1(com.yiyiaddon.feature.vision.config.VisionSettings) -> c
    java.lang.String lambda$build$0(com.yiyiaddon.feature.vision.config.VisionSettings) -> d
com.yiyiaddon.feature.visuals.EspTestModule -> com.yiyiaddon.e.s.a:
    java.lang.String MODULE_ID -> Br
    java.lang.String ICON -> Bs
    java.lang.String T_PLAYER_BOX -> Bt
    java.lang.String T_PLAYER_BOX2D -> Bu
    java.lang.String T_CROSSHAIR -> Bv
    java.lang.String T_ENTITIES -> Bw
    java.lang.String T_RAINBOW -> Bx
    java.lang.String T_TEXT -> By
    java.lang.String T_GRADIENT -> Bz
    int RED -> sp
    int RED_FILL -> sq
    int GREEN -> sr
    int BLUE -> ss
    int BLUE_FILL -> st
    int CYAN -> su
    int YELLOW -> sv
    int PURPLE -> sw
    int WHITE -> sx
    double RANGE -> bs
    double TEXT_BASE_DISTANCE -> bt
    float TEXT_BASE_SIZE -> er
    float TEXT_MIN_SIZE -> es
    float TEXT_MAX_SIZE -> et
    java.util.Set active -> aA
    com.yiyiaddon.ui.render.world.EspColor rainbow -> N
    void <init>() -> <init>
    java.lang.String icon() -> w
    int order() -> i
    void onDisable() -> n
    com.yiyiaddon.ui.page.ModulePage page() -> a
    boolean isTestActive(java.lang.String) -> aD
    int activeCount() -> dg
    void toggleTest(java.lang.String) -> bc
    void clearTests() -> ji
    com.yiyiaddon.ui.render.world.WorldOverlay$Layer layerOf(java.lang.String) -> a
    boolean selfHidden() -> eW
    void drawPlayerBox(com.yiyiaddon.ui.render.world.EspRenderer) -> e
    void drawPlayerBox2D(com.yiyiaddon.ui.render.world.EspRenderer) -> f
    void drawCrosshairBlock(com.yiyiaddon.ui.render.world.EspRenderer) -> g
    void drawEntities(com.yiyiaddon.ui.render.world.EspRenderer) -> h
    void drawRainbowTracer(com.yiyiaddon.ui.render.world.EspRenderer) -> i
    void drawFloatingText(com.yiyiaddon.ui.render.world.EspRenderer) -> j
    void drawGradient(com.yiyiaddon.ui.render.world.EspRenderer) -> k
    void lambda$layerOf$0(com.yiyiaddon.ui.render.world.EspRenderer) -> l
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.visuals.ui.EspTestPage -> com.yiyiaddon.e.s.a.a:
    float SECTION_HEIGHT -> eu
    float STATUS_HEIGHT -> ev
    float FOOTER_HEIGHT -> ew
    float FOOTER_SIZE -> ex
    com.yiyiaddon.feature.visuals.EspTestModule module -> a
    void <init>(com.yiyiaddon.feature.visuals.EspTestModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> E
    java.lang.String getSubtitle() -> F
    void build() -> G
    com.yiyiaddon.ui.widget.Button test(java.lang.String,java.lang.String) -> a
    java.lang.String statusText() -> fq
    java.lang.Boolean lambda$test$1(java.lang.String) -> e
    void lambda$test$0(java.lang.String) -> bd
com.yiyiaddon.feature.water.WaterESPModule -> com.yiyiaddon.e.t.a:
    java.lang.String MODULE_ID -> BA
    java.lang.String MESSAGE_MODULE -> BB
    java.lang.String ICON -> BC
    int BUDGET_PER_TICK -> sy
    int SUGGEST_INTERVAL -> sz
    int SCAN_DOWN -> sA
    com.yiyiaddon.feature.water.config.WaterSettings settings -> a
    java.util.Set waterBlocks -> aB
    java.util.Set suggestedSpots -> aC
    int cursorX -> av
    int cursorY -> aw
    int cursorZ -> ax
    int scanMinX -> sB
    int scanMinY -> sC
    int scanMinZ -> sD
    int scanMaxX -> sE
    int scanMaxY -> sF
    int scanMaxZ -> sG
    net.minecraft.core.BlockPos lastCenter -> c
    int lastRadius -> sj
    int suggestTimer -> sH
    boolean regionChanged -> fe
    net.minecraft.client.Minecraft mc -> ax
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    com.yiyiaddon.feature.water.config.WaterSettings settings() -> a
    int waterCount() -> dh
    int suggestionCount() -> di
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> L
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void onEnable() -> m
    void onDisable() -> n
    void onTick(net.minecraft.client.Minecraft) -> c
    void renderLayer(com.yiyiaddon.ui.render.world.EspRenderer) -> a
    void scan() -> jj
    boolean isSourceWater(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos) -> a
    boolean isIsolatedSource(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos) -> b
    void computeSuggestions() -> jk
    void advance() -> av
    boolean lambda$scan$0(int,int,int,int,int,int,net.minecraft.core.BlockPos) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.water.config.WaterSettings -> com.yiyiaddon.e.t.a.a:
    int scanRadius -> J
    int renderDistance -> sI
    boolean renderRange -> ff
    com.yiyiaddon.ui.render.world.EspColor rangeColor -> O
    boolean renderSuggestion -> fg
    com.yiyiaddon.ui.render.world.EspColor suggestionColor -> P
    com.yiyiaddon.ui.render.world.ShapeMode suggestionShapeMode -> e
    boolean renderSource -> fh
    com.yiyiaddon.ui.render.world.EspColor sourceColor -> Q
    com.yiyiaddon.ui.render.world.ShapeMode sourceShapeMode -> f
    void <init>() -> <init>
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    int clamp(int,int,int) -> a
    com.yiyiaddon.ui.render.world.ShapeMode shapeOf(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.ui.render.world.ShapeMode) -> b
    void loadColor(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.ui.render.world.EspColor,int,int) -> a
