com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String blockEntityTypeId -> FU
    java.lang.String blockEntityData -> FV
    java.lang.String dimension -> FW
    java.lang.String server -> FX
    int x -> xr
    int y -> xs
    int z -> xt
    int dataVersion -> xu
    java.lang.String semanticModel -> FY
    java.lang.String semanticIdentity -> FZ
    java.lang.String semanticName -> Ga
    java.lang.String semanticSource -> Gb
    java.lang.String semanticCertainty -> Gc
    java.lang.String semanticReason -> Gd
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    com.google.gson.JsonObject toJsonObject() -> f
    com.yiyiaddon.model.identity.BlockIdentity fromJsonObject(com.google.gson.JsonObject) -> a
    java.lang.String identityKey() -> fw
    java.lang.String displayName() -> m
    boolean isConfirmed() -> hh
    java.lang.String stateFingerprint() -> hL
    java.lang.String legacyStateFingerprint() -> hM
    java.lang.String fingerprintKey(java.lang.String,java.lang.String,java.lang.String,int,int,int,java.lang.String,java.lang.String) -> a
    java.lang.String blockStateDisplay() -> hN
    java.lang.String strBoth(com.google.gson.JsonObject,java.lang.String,java.lang.String,java.lang.String) -> a
    int intBoth(com.google.gson.JsonObject,java.lang.String,java.lang.String,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String blockId() -> hO
    java.lang.String blockName() -> hP
    java.lang.String blockState() -> hQ
    java.lang.String blockEntityTypeId() -> hR
    java.lang.String blockEntityData() -> hS
    java.lang.String dimension() -> aJ
    java.lang.String server() -> hJ
    int x() -> bK
    int y() -> bL
    int z() -> bM
    int dataVersion() -> cb
    java.lang.String semanticModel() -> fi
    java.lang.String semanticIdentity() -> fh
    java.lang.String semanticName() -> hT
    java.lang.String semanticSource() -> hU
    java.lang.String semanticCertainty() -> hV
    java.lang.String semanticReason() -> hW
com.yiyiaddon.model.identity.EntityIdentity -> com.yiyiaddon.h.c.b:
    java.lang.String entityId -> Ge
    java.lang.String displayName -> Gf
    java.lang.String baseName -> Gg
    java.lang.String customName -> Gh
    int dataVersion -> xv
    java.lang.String uuid -> Gi
    int blockX -> xw
    int blockY -> xx
    int blockZ -> xy
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int,int) -> <init>
    java.lang.String entityId() -> hX
    java.lang.String displayName() -> m
    java.lang.String baseName() -> hY
    java.lang.String customName() -> hZ
    int dataVersion() -> cb
    java.lang.String uuid() -> ia
    int blockX() -> fk
    int blockY() -> fl
    int blockZ() -> fm
    boolean isNamed() -> hi
    java.lang.String identityKey() -> fw
    com.google.gson.JsonObject toJsonObject() -> f
    com.yiyiaddon.model.identity.EntityIdentity fromJsonObject(com.google.gson.JsonObject) -> a
    java.lang.String strBoth(com.google.gson.JsonObject,java.lang.String,java.lang.String,java.lang.String) -> a
    int intBoth(com.google.gson.JsonObject,java.lang.String,java.lang.String,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.yiyiaddon.model.identity.IdentifyMode -> com.yiyiaddon.h.c.c:
    com.yiyiaddon.model.identity.IdentifyMode CHAT_COPY -> CHAT_COPY
    com.yiyiaddon.model.identity.IdentifyMode AUTO_SAVE -> AUTO_SAVE
    com.yiyiaddon.model.identity.IdentifyMode CROSSHAIR_BLOCK -> CROSSHAIR_BLOCK
    java.lang.String displayName -> Gj
    com.yiyiaddon.model.identity.IdentifyMode[] $VALUES -> a
    com.yiyiaddon.model.identity.IdentifyMode[] values() -> values
    com.yiyiaddon.model.identity.IdentifyMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.model.identity.IdentifyMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.identity.ItemIdentity -> com.yiyiaddon.h.c.d:
    java.lang.String itemId -> Gk
    java.lang.String displayName -> Gl
    java.lang.String baseName -> Gm
    java.lang.String customName -> Gn
    java.lang.String itemName -> Go
    java.lang.String customLogicId -> Gp
    java.lang.String itemModel -> Gq
    java.lang.String customDataSnbt -> Gr
    int dataVersion -> xz
    java.util.List enchantments -> dV
    java.lang.String dataComponents -> Gs
    int quantity -> xA
    java.lang.Integer waterValue -> f
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.util.List,java.lang.String,int,java.lang.Integer) -> <init>
    java.lang.String itemId() -> cC
    java.lang.String displayName() -> m
    java.lang.String baseName() -> hY
    java.lang.String customName() -> hZ
    java.lang.String itemName() -> ib
    java.lang.String customLogicId() -> ic
    java.lang.String itemModel() -> fv
    java.lang.String customDataSnbt() -> id
    int dataVersion() -> cb
    java.util.List enchantments() -> cB
    java.lang.String dataComponents() -> ie
    int quantity() -> fn
    java.lang.Integer waterValue() -> P
    java.lang.String identityName() -> if
    boolean isRenamed() -> hj
    boolean isCustom() -> hk
    boolean isVanilla() -> hl
    java.lang.String typeName() -> fm
    boolean hasEnchantments() -> hm
    java.lang.String identityKey() -> fw
    java.lang.String buildIdentityKey(java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    java.lang.String stateKey() -> ig
    java.lang.String stateFingerprint() -> hL
    com.google.gson.JsonObject toJsonObject() -> f
    com.yiyiaddon.model.identity.ItemIdentity fromJsonObject(com.google.gson.JsonObject) -> a
    com.google.gson.JsonElement parseJson(java.lang.String) -> a
    java.lang.String strBoth(com.google.gson.JsonObject,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String strThree(com.google.gson.JsonObject,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int intBoth(com.google.gson.JsonObject,java.lang.String,java.lang.String,int) -> a
    com.google.gson.JsonElement jsonBoth(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.yiyiaddon.model.identity.ItemIdentity$EnchantmentEntry -> com.yiyiaddon.h.c.d$a:
    java.lang.String id -> Gt
    java.lang.String chineseName -> Gu
    int level -> xB
    java.lang.String displayName -> Gv
    void <init>(java.lang.String,java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> s
    java.lang.String chineseName() -> fr
    int level() -> bJ
    java.lang.String displayName() -> m
com.yiyiaddon.model.resource.BlockSemantic -> com.yiyiaddon.h.d.a:
    java.lang.String model -> Gw
    java.lang.String identity -> Gx
    java.lang.String name -> Gy
    java.lang.String source -> Gz
    java.lang.String certainty -> GA
    java.lang.String reason -> GB
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    com.yiyiaddon.model.resource.BlockSemantic unknown() -> a
    boolean isConfirmed() -> hh
    boolean isCandidate() -> hn
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String model() -> ax
    java.lang.String identity() -> fl
    java.lang.String name() -> a
    java.lang.String source() -> fx
    java.lang.String certainty() -> ih
    java.lang.String reason() -> cP
com.yiyiaddon.model.resource.ResourceAnalysisResult -> com.yiyiaddon.h.d.b:
    com.yiyiaddon.model.resource.ResourceSource source -> a
    java.lang.String fingerprint -> GC
    int total -> xC
    java.util.Map counts -> bH
    int unknownCount -> xD
    boolean contentFull -> gK
    java.util.List targetNamespaces -> dW
    java.util.List ignoredNamespaces -> dX
    com.yiyiaddon.model.resource.ResourceParseState state -> a
    java.lang.String reason -> GD
    boolean fromCache -> gL
    long parsedAtMillis -> bT
    void <init>(com.yiyiaddon.model.resource.ResourceSource,java.lang.String,int,java.util.Map,int,boolean,java.util.List,java.util.List,com.yiyiaddon.model.resource.ResourceParseState,java.lang.String,boolean,long) -> <init>
    java.util.Map orderCounts(java.util.Map) -> b
    com.yiyiaddon.model.resource.ResourceAnalysisResult failed(java.lang.String,java.lang.String,java.util.List,long) -> a
    boolean hasContent() -> ho
    java.lang.String countsLine() -> ii
    java.util.Map nonZeroCounts() -> M
    com.yiyiaddon.model.resource.ResourceScanResult toScanResult() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.model.resource.ResourceSource source() -> a
    java.lang.String fingerprint() -> fd
    int total() -> I
    java.util.Map counts() -> N
    int unknownCount() -> fo
    boolean contentFull() -> hp
    java.util.List targetNamespaces() -> cC
    java.util.List ignoredNamespaces() -> cD
    com.yiyiaddon.model.resource.ResourceParseState state() -> a
    java.lang.String reason() -> cP
    boolean fromCache() -> hq
    long parsedAtMillis() -> af
com.yiyiaddon.model.resource.ResourceCategory -> com.yiyiaddon.h.d.c:
    com.yiyiaddon.model.resource.ResourceCategory BLOCKSTATES -> BLOCKSTATES
    com.yiyiaddon.model.resource.ResourceCategory MODELS -> MODELS
    com.yiyiaddon.model.resource.ResourceCategory TEXTURES -> TEXTURES
    com.yiyiaddon.model.resource.ResourceCategory LANG -> LANG
    com.yiyiaddon.model.resource.ResourceCategory FONT -> FONT
    com.yiyiaddon.model.resource.ResourceCategory OTHER -> OTHER
    java.lang.String label -> GE
    java.lang.String prefix -> GF
    com.yiyiaddon.model.resource.ResourceCategory[] $VALUES -> a
    com.yiyiaddon.model.resource.ResourceCategory[] values() -> values
    com.yiyiaddon.model.resource.ResourceCategory valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    java.lang.String label() -> h
    java.lang.String prefix() -> e
    com.yiyiaddon.model.resource.ResourceCategory ofPath(java.lang.String) -> a
    com.yiyiaddon.model.resource.ResourceCategory[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.resource.ResourceParseState -> com.yiyiaddon.h.d.d:
    com.yiyiaddon.model.resource.ResourceParseState SUCCESS -> SUCCESS
    com.yiyiaddon.model.resource.ResourceParseState EMPTY -> EMPTY
    com.yiyiaddon.model.resource.ResourceParseState FAILED -> FAILED
    java.lang.String label -> GG
    com.yiyiaddon.model.resource.ResourceParseState[] $VALUES -> a
    com.yiyiaddon.model.resource.ResourceParseState[] values() -> values
    com.yiyiaddon.model.resource.ResourceParseState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String label() -> h
    com.yiyiaddon.model.resource.ResourceParseState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.resource.ResourcePhase -> com.yiyiaddon.h.d.e:
    com.yiyiaddon.model.resource.ResourcePhase IDLE -> IDLE
    com.yiyiaddon.model.resource.ResourcePhase NOT_CHECKED -> NOT_CHECKED
    com.yiyiaddon.model.resource.ResourcePhase CHECKING -> CHECKING
    com.yiyiaddon.model.resource.ResourcePhase DOWNLOADING -> DOWNLOADING
    com.yiyiaddon.model.resource.ResourcePhase LOADING -> LOADING
    com.yiyiaddon.model.resource.ResourcePhase PARSING -> PARSING
    com.yiyiaddon.model.resource.ResourcePhase READY -> READY
    com.yiyiaddon.model.resource.ResourcePhase NO_CONTENT -> NO_CONTENT
    com.yiyiaddon.model.resource.ResourcePhase FAILED -> FAILED
    java.lang.String label -> GH
    com.yiyiaddon.model.resource.ResourcePhase[] $VALUES -> a
    com.yiyiaddon.model.resource.ResourcePhase[] values() -> values
    com.yiyiaddon.model.resource.ResourcePhase valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String label() -> h
    com.yiyiaddon.model.resource.ResourcePhase[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.resource.ResourceScanResult -> com.yiyiaddon.h.d.f:
    java.util.Map counts -> bI
    java.util.Set ids -> bm
    void <init>(java.util.Map,java.util.Set) -> <init>
    com.yiyiaddon.model.resource.ResourceScanResult empty() -> b
    int total() -> I
    boolean isEmpty() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.Map counts() -> N
    java.util.Set ids() -> a
com.yiyiaddon.model.resource.ResourceSource -> com.yiyiaddon.h.d.g:
    com.yiyiaddon.model.resource.ResourceSource NONE -> NONE
    com.yiyiaddon.model.resource.ResourceSource ZIP -> ZIP
    com.yiyiaddon.model.resource.ResourceSource LOADED -> LOADED
    java.lang.String label -> GI
    com.yiyiaddon.model.resource.ResourceSource[] $VALUES -> a
    com.yiyiaddon.model.resource.ResourceSource[] values() -> values
    com.yiyiaddon.model.resource.ResourceSource valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String label() -> h
    com.yiyiaddon.model.resource.ResourceSource[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.module.AddonModules -> com.yiyiaddon.i.a:
    com.yiyiaddon.service.resourcepack.ResourceIndexProbe RESOURCE_PROBE -> a
    boolean bootstrapped -> a
    void <init>() -> <init>
    void bootstrap() -> c
    java.util.List createModules() -> cE
    void registerResourceProbe() -> ks
    void registerCategories() -> kt
    void <clinit>() -> <clinit>
com.yiyiaddon.module.CategoryRegistry -> com.yiyiaddon.i.b:
    java.util.Comparator BY_ORDER -> c
    java.util.Map BY_ID -> bJ
    java.util.List sortedCache -> dY
    void <init>() -> <init>
    void register(com.yiyiaddon.module.ModuleCategory) -> a
    com.yiyiaddon.module.ModuleCategory byId(java.lang.String) -> a
    boolean exists(java.lang.String) -> E
    java.util.List all() -> c
    int count() -> b
    void clear() -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.module.ModuleCategory -> com.yiyiaddon.i.c:
    java.lang.String id -> GJ
    java.lang.String displayName -> GK
    java.lang.String description -> GL
    java.lang.String icon -> GM
    int order -> xE
    java.util.function.Supplier page -> c
    boolean settingsEntry -> gM
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.util.function.Supplier) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.util.function.Supplier,boolean) -> <init>
    com.yiyiaddon.module.ModuleCategory settings(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.util.function.Supplier) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> s
    java.lang.String displayName() -> m
    java.lang.String description() -> c
    java.lang.String icon() -> w
    int order() -> i
    java.util.function.Supplier page() -> b
    boolean settingsEntry() -> hr
