com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void drawCardBg(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> c
    boolean hovered(float,float,float,float,float,float) -> b
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void openModuleCenter() -> kF
    void refreshFavorites() -> kG
    java.util.List running() -> bM
    java.util.List issues() -> Q
    java.lang.String firstRealProblem(java.util.List) -> f
    com.yiyiaddon.ui.page.HomePage$ModuleStatus statusOf(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String[][] dimensionRows() -> a
    java.lang.String[][] unknownDimensionRows() -> b
    java.lang.String orUnknown(java.lang.String) -> cH
    java.lang.String serverLabel() -> hc
    java.lang.String dimensionLabel() -> hd
    java.lang.String positionLabel() -> he
    java.lang.String fpsLabel() -> hf
    java.lang.String latencyLabel() -> hg
    java.lang.String sessionLabel() -> hh
    boolean stateIsActive(java.lang.String) -> bd
    java.lang.String regionLabel(java.lang.String,java.lang.String) -> D
    java.lang.String barePlace(java.lang.String) -> cI
    java.lang.String proxyBadge() -> hi
    java.lang.String syncTime() -> hj
    void lambda$new$0(com.yiyiaddon.module.ModuleEntry,java.lang.Boolean) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.HomePage$Issue -> com.yiyiaddon.l.f.e$a:
    com.yiyiaddon.module.ModuleEntry entry -> a
    java.lang.String detail -> Gb
    void <init>(com.yiyiaddon.module.ModuleEntry,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.module.ModuleEntry entry() -> b
    java.lang.String detail() -> C
com.yiyiaddon.ui.page.HomePage$ModuleStatus -> com.yiyiaddon.l.f.e$b:
    java.lang.String state -> Gc
    java.lang.String detail -> Gd
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String state() -> hk
    java.lang.String detail() -> C
com.yiyiaddon.ui.page.InterfacePage -> com.yiyiaddon.l.f.f:
    java.lang.String ICON_THEME -> Ge
    java.lang.String ICON_SCALE -> Gf
    java.lang.String ICON_BLUR -> Gg
    java.lang.String ICON_SCROLL -> Gh
    void <init>() -> <init>
    float moduleGap() -> o
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    void lambda$new$12(java.lang.Double) -> d
    java.lang.Double lambda$new$11() -> ay
    void lambda$new$10(java.lang.Double) -> e
    java.lang.Double lambda$new$9() -> aA
    boolean lambda$new$8() -> gM
    void lambda$new$7(java.lang.Double) -> f
    java.lang.Double lambda$new$6() -> aD
    void lambda$new$5(java.lang.Boolean) -> g
    java.lang.Boolean lambda$new$4() -> bf
    void lambda$new$3(java.lang.Integer) -> g
    java.lang.Integer lambda$new$2() -> U
    void lambda$new$1() -> dC
    java.lang.String lambda$new$0() -> br
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.ModuleCenterPage -> com.yiyiaddon.l.f.g:
    float ROW_HEIGHT -> kj
    float ROW_GAP -> kk
    float MIN_CELL_W -> kl
    float minCellW -> km
    float FALLBACK_CONTENT_W -> kn
    float HEADER_PAD_X -> ko
    float HEADER_ICON_BOX -> kp
    float HEADER_ICON_GLYPH -> kq
    float HEADER_GAP -> kr
    float HEADER_TITLE_SIZE -> ks
    float HEADER_COUNT_SIZE -> kt
    float HEADER_ARROW_GLYPH -> ku
    float HEADER_ARROW_INSET -> kv
    float HEADER_BAR_INSET -> kw
    float HEADER_BAR_WIDTH -> kx
    float HEADER_BAR_MARGIN -> ky
    float HEADER_TITLE_ACCENT -> kz
    java.lang.String ARROW_EXPANDED -> Gi
    java.lang.String ARROW_COLLAPSED -> Gj
    java.util.Set EXPANDED -> ba
    java.lang.String FAVORITES_ID -> Gk
    java.lang.String FAVORITES_ICON -> Gl
    com.yiyiaddon.module.ModuleCategory FAVORITES_CATEGORY -> a
    java.util.Set FAVORITES -> bb
    boolean favoritesLoaded -> ga
    com.yiyiaddon.ui.navigation.PageRouter router -> b
    java.util.function.Consumer moduleOpener -> p
    java.util.List rows -> dz
    int[] slotOf -> aA
    int[] colOf -> aB
    int[] colsOf -> aC
    int gridRows -> vN
    float layoutWidth -> kA
    void <init>(com.yiyiaddon.ui.navigation.PageRouter,java.util.function.Consumer) -> <init>
    void rebuildRows() -> dB
    void addFavoritesBlock() -> kH
    void loadFavorites() -> kI
    void toggleFavorite(com.yiyiaddon.module.ModuleEntry) -> b
    void resetLayout() -> kJ
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    int columns() -> eo
    float cardHeight() -> w
    float rowGap() -> F
    void ensureLayout(float) -> h
    boolean isGridModule(com.yiyiaddon.ui.page.ModuleCenterPage$Row) -> a
    boolean sameCategory(com.yiyiaddon.ui.page.ModuleCenterPage$Row,com.yiyiaddon.ui.page.ModuleCenterPage$Row) -> a
    int gridColumns(float) -> c
    float minCellWidth() -> S
    float cellWidth(float,int) -> e
    float widthOf(float,int) -> f
    float leftOf(float,float,int) -> c
    float topOf(float,int) -> g
    float cardWidth(float,int) -> a
    float cardX(float,float,int) -> a
    float cardY(float,float,int) -> b
    float contentHeight(float) -> p
    int indexAt(float,float,float,float,float) -> a
    int stickyIndex(float,float) -> b
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    float topHover(float,float,float) -> d
    void drawCard(io.github.humbleui.skija.Canvas,int,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void onCardActivated(int) -> S
    boolean onClick(float,float,float,float,float,float,int) -> a
    java.lang.String emptyStateText() -> hb
    void drawGroupHeader(io.github.humbleui.skija.Canvas,com.yiyiaddon.module.ModuleCategory,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void drawHeaderBackground(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,boolean) -> a
    void drawHeaderContent(io.github.humbleui.skija.Canvas,com.yiyiaddon.module.ModuleCategory,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.ModuleCenterPage$Row -> com.yiyiaddon.l.f.g$a:
    com.yiyiaddon.module.ModuleCategory category -> b
    com.yiyiaddon.module.ModuleEntry module -> b
    boolean pageEntry -> gb
    void <init>(com.yiyiaddon.module.ModuleCategory,com.yiyiaddon.module.ModuleEntry,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.module.ModuleCategory category() -> a
    com.yiyiaddon.module.ModuleEntry module() -> c
    boolean pageEntry() -> gN
com.yiyiaddon.ui.page.ModuleDetailPage -> com.yiyiaddon.l.f.h:
    float VALUE_WIDTH -> kB
    com.yiyiaddon.module.ModuleEntry entry -> c
    void <init>(com.yiyiaddon.module.ModuleEntry) -> <init>
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    java.lang.String blankTo(java.lang.String,java.lang.String) -> E
    java.lang.String lambda$new$4() -> hl
    java.lang.String lambda$new$3(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String lambda$new$2(com.yiyiaddon.module.ModuleEntry) -> b
    java.lang.String lambda$new$1(com.yiyiaddon.module.ModuleCategory) -> a
    java.lang.String lambda$new$0(com.yiyiaddon.module.ModuleEntry) -> c
com.yiyiaddon.ui.page.ModulePage -> com.yiyiaddon.l.f.i:
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    void onClose() -> onClose
com.yiyiaddon.ui.page.SearchResultsPage -> com.yiyiaddon.l.f.j:
    java.lang.String query -> Gm
    void <init>(java.lang.String,java.util.Collection) -> <init>
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
com.yiyiaddon.ui.page.SettingsPage -> com.yiyiaddon.l.f.k:
    java.lang.String ICON_PREFIX -> Gn
    java.lang.String ICON_KEYBIND -> Go
    java.lang.String ICON_LOCALISATION -> Gp
    void <init>(com.yiyiaddon.ui.navigation.PageRouter) -> <init>
    float moduleGap() -> o
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    void lambda$new$7(com.yiyiaddon.ui.navigation.PageRouter,com.yiyiaddon.module.ModuleCategory) -> a
    java.lang.String lambda$new$6() -> hm
    void lambda$new$5(java.lang.Boolean) -> g
    java.lang.Boolean lambda$new$4() -> bf
    void lambda$new$3(java.lang.Boolean) -> h
    java.lang.Boolean lambda$new$2() -> bg
    void lambda$new$1(java.lang.String) -> bw
    java.lang.String lambda$new$0() -> br
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.render.FontRenderer -> com.yiyiaddon.l.g.a:
    java.lang.String DEFAULT -> Gq
    java.lang.String DEFAULT_BOLD -> Gr
    java.lang.String ICON -> Gs
    java.lang.String MATERIAL_SYMBOLS -> Gt
    java.util.Map typefaces -> bA
    io.github.humbleui.skija.FontMgr fontMgr -> a
    java.util.Map fonts -> bB
    java.util.Map widthCache -> bC
    io.github.humbleui.skija.Paint textPaint -> n
    java.util.Map coverageCache -> bD
    java.util.Map fallbackTypefaces -> bE
    java.util.Map fallbackFonts -> bF
    void <init>() -> <init>
    void registerFromResources(java.lang.String,java.lang.String) -> w
    void registerFromFile(java.lang.String,java.nio.file.Path) -> a
    io.github.humbleui.skija.Font makeFont(java.lang.String,float) -> a
    io.github.humbleui.skija.Font configure(io.github.humbleui.skija.Font) -> a
    void drawText(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,int) -> b
    void drawText(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,int,java.lang.String) -> a
    float[] deviceScale(io.github.humbleui.skija.Canvas) -> a
    float snapToDeviceX(io.github.humbleui.skija.Canvas,float) -> a
    float snapToDeviceY(io.github.humbleui.skija.Canvas,float) -> b
    void drawWithFallback(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,java.lang.String,io.github.humbleui.skija.Font) -> a
    io.github.humbleui.skija.Font resolveFont(java.lang.String,int,float,java.lang.String,io.github.humbleui.skija.Font) -> a
    boolean covers(java.lang.String,io.github.humbleui.skija.Font,int) -> a
    io.github.humbleui.skija.Font fallbackFont(int,float) -> a
    io.github.humbleui.skija.Font fontOf(io.github.humbleui.skija.Typeface,float) -> a
    boolean needsFallback(java.lang.String,java.lang.String) -> r
    void drawSegmented(io.github.humbleui.skija.Canvas,com.yiyiaddon.ui.render.FontRenderer$Segment[],float,float) -> a
    void drawTextBold(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,int) -> c
    float measureTextWidthBold(java.lang.String,float) -> b
    float measureTextWidth(java.lang.String,float) -> c
    float measureTextWidth(java.lang.String,float,java.lang.String) -> a
    float measure(java.lang.String,float,java.lang.String) -> b
    float getLineHeight(float) -> r
    float getAscent(float) -> s
    float getAscent(float,java.lang.String) -> a
    float getLineHeight(float,java.lang.String) -> b
    java.lang.String fontKey(java.lang.String,float) -> b
    java.lang.String widthKey(java.lang.String,float,java.lang.String) -> a
    void clearCaches(java.lang.String) -> bx
    boolean lambda$clearCaches$1(java.lang.String,java.lang.String) -> s
    boolean lambda$clearCaches$0(java.lang.String,java.lang.String) -> t
    java.util.Map lambda$fontOf$0(io.github.humbleui.skija.Typeface) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.render.FontRenderer$Segment -> com.yiyiaddon.l.g.a$a:
    java.lang.String text -> Gu
    float size -> kC
    int argb -> vO
    java.lang.String fontName -> Gv
    float gap -> kD
    void <init>(java.lang.String,float,int) -> <init>
    void <init>(java.lang.String,float,int,java.lang.String) -> <init>
    void <init>(java.lang.String,float,int,java.lang.String,float) -> <init>
com.yiyiaddon.ui.render.ImeBridge -> com.yiyiaddon.l.g.b:
    net.minecraft.client.gui.components.EditBox sink -> a
    net.minecraft.client.gui.screens.Screen host -> e
    java.lang.String preedit -> Gw
    void <init>() -> <init>
    void setPreedit(java.lang.String) -> by
    void clearPreedit() -> kK
    java.lang.String preeditText() -> hn
    void focus(net.minecraft.client.gui.screens.Screen,float,float,float,float) -> a
    void move(float,float,float,float) -> a
    void blur() -> kL
    void reset() -> f
    void detach() -> kM
com.yiyiaddon.ui.render.ItemIconCache -> com.yiyiaddon.l.g.c:
    com.yiyiaddon.ui.render.ItemIconCache INSTANCE -> a
    int ICON_SIZE -> vP
    int BATCH -> vQ
    float SLOT_GAP -> kE
    float SCALE -> kF
    int CAPACITY -> vR
    int EVICT_BATCH -> vS
    int ROWS -> vT
    float ROW_GAP -> kG
    java.lang.String MODEL_KEY_PREFIX -> Gx
    int MODEL_SLOT -> vU
    float MODEL_FILL -> kH
    float MODEL_MIN_BLOCKS -> kI
    float MODEL_Y_OFFSET -> kJ
    float BACKDROP_PAD -> kK
    java.util.Map icons -> bG
    java.util.Set loading -> bc
    java.util.ArrayDeque pending -> b
    java.util.List rendered -> dA
    java.util.ArrayDeque pendingModels -> c
    java.util.Set modelUnsupported -> bd
    boolean nativeLoaded -> gc
    java.util.Map spawnEggByEntity -> bH
    io.github.humbleui.skija.Image backdropImage -> a
    float[] backdropGuiBox -> d
    void <init>() -> <init>
    com.yiyiaddon.ui.render.ItemIconCache getInstance() -> a
    void renderPending(net.minecraft.client.gui.GuiGraphicsExtractor) -> a
    void capturePending() -> kN
    void evictOldest() -> kO
    boolean draw(io.github.humbleui.skija.Canvas,net.minecraft.world.item.ItemStack,float,float,float) -> a
    boolean isReady(net.minecraft.world.item.ItemStack) -> O
    void prefetch(net.minecraft.world.item.ItemStack) -> f
    void prefetchEntity(net.minecraft.world.entity.EntityType) -> a
    boolean drawBlock(io.github.humbleui.skija.Canvas,net.minecraft.world.level.block.Block,float,float,float) -> a
    boolean drawEntity(io.github.humbleui.skija.Canvas,net.minecraft.world.entity.EntityType,float,float,float) -> a
    boolean hasSpawnEgg(net.minecraft.world.entity.EntityType) -> a
    boolean isEntityModelUnsupported(net.minecraft.world.entity.EntityType) -> b
    boolean drawEntityModel(io.github.humbleui.skija.Canvas,net.minecraft.world.entity.EntityType,float,float,float) -> b
    java.util.Map spawnEggByEntity() -> z
    void clear() -> b
    void close() -> close
    void drawScaled(io.github.humbleui.skija.Canvas,io.github.humbleui.skija.Image,float,float,float) -> a
    void request(net.minecraft.world.item.ItemStack,java.lang.String) -> a
    void requestModel(net.minecraft.world.entity.EntityType,java.lang.String) -> a
    void failModel(com.yiyiaddon.ui.render.ItemIconCache$Request) -> a
    boolean renderModel(net.minecraft.client.gui.GuiGraphicsExtractor,com.yiyiaddon.ui.render.ItemIconCache$Request,net.minecraft.client.Minecraft) -> a
    java.lang.String keyOf(net.minecraft.world.item.ItemStack) -> p
    float slotX(int,net.minecraft.client.Minecraft) -> a
    float slotY(int,net.minecraft.client.Minecraft) -> b
    float guiWidth(net.minecraft.client.Minecraft) -> a
    float guiHeight(net.minecraft.client.Minecraft) -> b
    int[] slotScissorBox(int,int,net.minecraft.client.Minecraft) -> a
    com.yiyiaddon.ui.render.ItemIconCache$Capture captureIcon(int,net.minecraft.client.Minecraft) -> a
    byte[] readRegion(int[]) -> a
    boolean saveBackdrop(net.minecraft.client.Minecraft,int) -> e
    boolean saveBackdropLegacy(net.minecraft.client.Minecraft,int) -> f
    void paintBackdrop(io.github.humbleui.skija.Canvas) -> a
    void flushBackdrop() -> kP
    void finishBackdropFrame() -> kQ
    void releaseBackdrop() -> kR
    int[] backdropBox(net.minecraft.client.Minecraft,int) -> a
    boolean ensureContext() -> gO
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.render.ItemIconCache$Capture -> com.yiyiaddon.l.g.c$a:
    io.github.humbleui.skija.Image image -> b
    boolean visible -> gd
    void <init>(io.github.humbleui.skija.Image,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    io.github.humbleui.skija.Image image() -> a
    boolean visible() -> gP
com.yiyiaddon.ui.render.ItemIconCache$Request -> com.yiyiaddon.l.g.c$b:
    net.minecraft.world.item.ItemStack stack -> o
    net.minecraft.world.entity.EntityType type -> b
    java.lang.String key -> Gy
    int slot -> vV
    void <init>(net.minecraft.world.item.ItemStack,net.minecraft.world.entity.EntityType,java.lang.String) -> <init>
com.yiyiaddon.ui.render.MinecraftText -> com.yiyiaddon.l.g.d:
